18437 0 130 0 0 0 0 0 0 0 
6405 8 2 0 0 0 0 0 0 0 
4236 0 130 0 0 0 0 0 0 0 
8324 0 130 0 0 0 0 0 0 0 
8277 0 128 0 0 0 0 0 0 0 
14476 0 130 0 0 0 0 0 0 0 
296 0 134 0 0 0 0 0 264 0 
1285 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
1029 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
772 0 130 0 0 0 0 0 0 0 
32773 8 2 0 0 0 0 0 0 0 
2053 0 130 0 0 0 0 0 0 0 
7684 0 130 0 0 0 0 0 0 0 
6404 0 130 0 0 0 0 0 0 0 
8196 0 130 0 0 0 0 0 0 0 
8197 0 130 0 0 0 0 0 0 0 
41100 0 130 0 0 0 0 0 0 0 
8197 33554432 4194306 0 0 0 0 0 0 0 
8213 0 130 0 0 0 0 0 0 0 
